ID,obs_Time,delta,X,start,stop,Z1
1,2.989789587,0,0.540735254,0,1.343431852,0
1,2.989789587,1,0.540735254,1.343431852,2.989789587,1
2,1.024710114,1,-1.13621906,0,1.024710114,0
3,4.253854249,1,-0.747307509,0,4.253854249,0
4,0.267112266,0,-1.937083937,0,0.176759182,0
4,0.267112266,1,-1.937083937,0.176759182,0.267112266,1
5,9.039410671,0,0.169525561,0,2.175512616,0
5,9.039410671,1,0.169525561,2.175512616,9.039410671,1
6,234.4187936,0,2.527123792,0,0.051249038,0
6,234.4187936,1,2.527123792,0.051249038,234.4187936,1
7,58.17153048,0,1.019177816,0,2.077425282,0
7,58.17153048,1,1.019177816,2.077425282,58.17153048,1
8,4.15952803,0,0.888491834,0,0.291088566,0
8,4.15952803,1,0.888491834,0.291088566,4.15952803,1
9,0.304303728,1,-1.402629067,0,0.304303728,0
10,13.71782237,0,-0.217029066,0,0.03410838,0
10,13.71782237,1,-0.217029066,0.03410838,13.71782237,1
11,6.687409865,0,-0.40985305,0,0.704172865,0
11,6.687409865,1,-0.40985305,0.704172865,6.687409865,1
12,9.802829956,0,0.058625836,0,2.977132402,0
12,9.802829956,1,0.058625836,2.977132402,9.802829956,1
13,5.482114724,0,-0.01104273,0,3.170022499,0
13,5.482114724,1,-0.01104273,3.170022499,5.482114724,1
14,19.17028194,0,0.355906865,0,0.503443126,0
14,19.17028194,1,0.355906865,0.503443126,19.17028194,1
15,0.12753707,1,-0.443512474,0,0.12753707,0
16,6.837798269,0,-0.592611392,0,2.369704075,0
16,6.837798269,1,-0.592611392,2.369704075,6.837798269,1
17,2.919754889,0,1.511944309,0,1.428781378,0
17,2.919754889,1,1.511944309,1.428781378,2.919754889,1
18,16.29688705,0,0.957905556,0,1.698132947,0
18,16.29688705,1,0.957905556,1.698132947,16.29688705,1
19,4.162027997,0,0.549937591,0,2.519844424,0
19,4.162027997,1,0.549937591,2.519844424,4.162027997,1
20,6.026406278,0,-0.286061177,0,0.19623824,0
20,6.026406278,1,-0.286061177,0.19623824,6.026406278,1
